"Year","ratio","sst","F_CODE","sst_lag1","sst_lag2"
1967,0.25,0.536324863322079,"27.3.a",NA,NA
1968,0.333333333333333,0.444064350488285,"27.3.a",0.536324863322079,NA
1970,0.384615384615385,-0.587758804671466,"27.3.a",0.444064350488285,0.536324863322079
1971,NA,0.0795251441498597,"27.3.a",-0.587758804671466,0.444064350488285
1972,0.434782608695652,0.115979575862487,"27.3.a",0.0795251441498597,-0.587758804671466
1973,0.705882352941177,0.602933274582028,"27.3.a",0.115979575862487,0.0795251441498597
1974,0.75,0.277355270770689,"27.3.a",0.602933274582028,0.115979575862487
1975,0.529411764705882,0.894672128061454,"27.3.a",0.277355270770689,0.602933274582028
1976,0.823529411764706,0.128351130755618,"27.3.a",0.894672128061454,0.277355270770689
1977,0.722222222222222,-0.0690685386459033,"27.3.a",0.128351130755618,0.894672128061454
1978,0.705882352941177,-0.23371096358945,"27.3.a",-0.0690685386459033,0.128351130755618
1979,0.764705882352941,-1.0604833982264,"27.3.a",-0.23371096358945,-0.0690685386459033
1980,0.789473684210526,-0.328059772029519,"27.3.a",-1.0604833982264,-0.23371096358945
1981,0.611111111111111,-0.269933391595259,"27.3.a",-0.328059772029519,-1.0604833982264
1982,0.714285714285714,0.15528532769531,"27.3.a",-0.269933391595259,-0.328059772029519
1983,0.619047619047619,0.330609423962111,"27.3.a",0.15528532769531,-0.269933391595259
1984,0.761904761904762,0.0443486527850231,"27.3.a",0.330609423962111,0.15528532769531
1985,0.789473684210526,-0.580890892383953,"27.3.a",0.0443486527850231,0.330609423962111
1986,0.714285714285714,-0.592599030118436,"27.3.a",-0.580890892383953,0.0443486527850231
1987,0.652173913043478,-0.863859018310905,"27.3.a",-0.592599030118436,-0.580890892383953
1988,0.722222222222222,0.56858673132956,"27.3.a",-0.863859018310905,-0.592599030118436
1989,0.523809523809524,1.16072827825944,"27.3.a",0.56858673132956,-0.863859018310905
1990,0.681818181818182,1.25146463296066,"27.3.a",1.16072827825944,0.56858673132956
1991,0.84,0.348923077185949,"27.3.a",1.25146463296066,1.16072827825944
1992,0.8,0.89793309631447,"27.3.a",0.348923077185949,1.25146463296066
1993,0.7,-0.166710439448555,"27.3.a",0.89793309631447,0.348923077185949
1994,0.642857142857143,0.509638103966912,"27.3.a",-0.166710439448555,0.89793309631447
1995,0.7,0.792463705564539,"27.3.a",0.509638103966912,-0.166710439448555
1996,0.793103448275862,-0.498815612867475,"27.3.a",0.792463705564539,0.509638103966912
1997,0.866666666666667,0.754065929291149,"27.3.a",-0.498815612867475,0.792463705564539
1998,0.892857142857143,0.519048383149008,"27.3.a",0.754065929291149,-0.498815612867475
1999,0.78125,1.14635653048754,"27.3.a",0.519048383149008,0.754065929291149
2000,0.862068965517241,1.0692855102631,"27.3.a",1.14635653048754,0.519048383149008
2001,0.774193548387097,0.848378679404656,"27.3.a",1.0692855102631,1.14635653048754
2002,0.84375,1.2824285045887,"27.3.a",0.848378679404656,1.0692855102631
2003,0.96551724137931,0.980251975667973,"27.3.a",1.2824285045887,0.848378679404656
2004,0.90625,0.978406673297286,"27.3.a",0.980251975667973,1.2824285045887
2005,1.03125,1.18120742356405,"27.3.a",0.978406673297286,0.980251975667973
2006,1.11538461538462,1.55301513026158,"27.3.a",1.18120742356405,0.978406673297286
2007,1.03225806451613,1.4755046290035,"27.3.a",1.55301513026158,1.18120742356405
2008,1.14285714285714,1.59965995326638,"27.3.a",1.4755046290035,1.55301513026158
2009,1.25925925925926,1.01276235623906,"27.3.a",1.59965995326638,1.4755046290035
2010,1.125,0.16030919427673,"27.3.a",1.01276235623906,1.59965995326638
2011,1.07407407407407,0.809335353473822,"27.3.a",0.16030919427673,1.01276235623906
2012,1,0.6834344357873,"27.3.a",0.809335353473822,0.16030919427673
2013,1.15384615384615,0.570334647161265,"27.3.a",0.6834344357873,0.809335353473822
2014,1.24137931034483,2.08489008123676,"27.3.a",0.570334647161265,0.6834344357873
2015,1.125,1.18160551848511,"27.3.a",2.08489008123676,0.570334647161265
2016,1.11111111111111,1.63185395176212,"27.3.a",1.18160551848511,2.08489008123676
2017,1.10714285714286,1.28712935497363,"27.3.a",1.63185395176212,1.18160551848511
2018,1.10344827586207,1.53857726355394,"27.3.a",1.28712935497363,1.63185395176212
1996,0.833333333333333,NA,"27.3.b, c",NA,NA
1997,0.583333333333333,NA,"27.3.b, c",NA,NA
1998,0.416666666666667,NA,"27.3.b, c",NA,NA
1999,0.75,NA,"27.3.b, c",NA,NA
2000,0.578947368421053,NA,"27.3.b, c",NA,NA
2001,0.857142857142857,NA,"27.3.b, c",NA,NA
2002,1.05555555555556,NA,"27.3.b, c",NA,NA
2003,1.05882352941176,NA,"27.3.b, c",NA,NA
2004,0.952380952380952,NA,"27.3.b, c",NA,NA
2005,1,NA,"27.3.b, c",NA,NA
2006,1.10526315789474,NA,"27.3.b, c",NA,NA
2007,1,NA,"27.3.b, c",NA,NA
2008,0.857142857142857,NA,"27.3.b, c",NA,NA
2009,0.947368421052632,NA,"27.3.b, c",NA,NA
2010,1.14285714285714,NA,"27.3.b, c",NA,NA
2011,0.956521739130435,NA,"27.3.b, c",NA,NA
2012,0.782608695652174,NA,"27.3.b, c",NA,NA
2013,0.826086956521739,NA,"27.3.b, c",NA,NA
2014,1.0952380952381,NA,"27.3.b, c",NA,NA
2015,1.05555555555556,NA,"27.3.b, c",NA,NA
2016,1.0952380952381,NA,"27.3.b, c",NA,NA
2017,0.863636363636364,NA,"27.3.b, c",NA,NA
2018,0.952380952380952,NA,"27.3.b, c",NA,NA
1996,0.266666666666667,-0.0184617474054297,"27.3.d",NA,NA
1997,0.5,0.836198506255944,"27.3.d",-0.0184617474054297,NA
1998,0.4,0.192524180747569,"27.3.d",0.836198506255944,-0.0184617474054297
1999,0.866666666666667,1.00295169651508,"27.3.d",0.192524180747569,0.836198506255944
2000,0.705882352941177,0.873191009586056,"27.3.d",1.00295169651508,0.192524180747569
2001,0.647058823529412,1.05242814775556,"27.3.d",0.873191009586056,1.00295169651508
2002,0.733333333333333,1.46039978911479,"27.3.d",1.05242814775556,0.873191009586056
2003,0.6875,0.677036884240806,"27.3.d",1.46039978911479,1.05242814775556
2004,0.642857142857143,0.65566978448381,"27.3.d",0.677036884240806,1.46039978911479
2005,0.5625,1.02685231591264,"27.3.d",0.65566978448381,0.677036884240806
2006,0.933333333333333,1.13970824889839,"27.3.d",1.02685231591264,0.65566978448381
2007,0.75,1.30951463493208,"27.3.d",1.13970824889839,1.02685231591264
2008,0.8125,1.67620316847707,"27.3.d",1.30951463493208,1.13970824889839
2009,0.875,0.85389923894157,"27.3.d",1.67620316847707,1.30951463493208
2010,0.8,0.382754249187807,"27.3.d",0.85389923894157,1.67620316847707
2011,0.611111111111111,0.604402411729097,"27.3.d",0.382754249187807,0.85389923894157
2012,0.631578947368421,0.737792696803808,"27.3.d",0.604402411729097,0.382754249187807
2013,0.6,0.997208611418803,"27.3.d",0.737792696803808,0.604402411729097
2014,0.863636363636364,1.60610346371929,"27.3.d",0.997208611418803,0.737792696803808
2015,1.05263157894737,1.5522253504023,"27.3.d",1.60610346371929,0.997208611418803
2016,0.95,1.5287460969761,"27.3.d",1.5522253504023,1.60610346371929
2017,1.05555555555556,0.848730364532182,"27.3.d",1.5287460969761,1.5522253504023
2018,0.944444444444444,1.57278480287641,"27.3.d",0.848730364532182,1.5287460969761
1969,0.363636363636364,0.125378645646075,"27.4.a",NA,NA
1970,0.666666666666667,-0.165662584702174,"27.4.a",0.125378645646075,NA
1971,0.6,0.13111455210795,"27.4.a",-0.165662584702174,0.125378645646075
1972,1.07142857142857,0.29940788683792,"27.4.a",0.13111455210795,-0.165662584702174
1973,1.0625,0.117238921330621,"27.4.a",0.29940788683792,0.13111455210795
1974,0.772727272727273,0.383099286941191,"27.4.a",0.117238921330621,0.29940788683792
1975,0.526315789473684,0.244690893466274,"27.4.a",0.383099286941191,0.117238921330621
1976,0.777777777777778,0.242064410851647,"27.4.a",0.244690893466274,0.383099286941191
1977,0.80952380952381,-0.173063373068968,"27.4.a",0.242064410851647,0.244690893466274
1978,1,-0.277305208394925,"27.4.a",-0.173063373068968,0.242064410851647
1979,0.818181818181818,-0.720702729653567,"27.4.a",-0.277305208394925,-0.173063373068968
1980,0.695652173913043,0.0201734192979833,"27.4.a",-0.720702729653567,-0.277305208394925
1981,0.65,-0.214439185739805,"27.4.a",0.0201734192979833,-0.720702729653567
1982,0.826086956521739,-0.0424689179907242,"27.4.a",-0.214439185739805,0.0201734192979833
1983,0.703703703703704,-0.156937503038595,"27.4.a",-0.0424689179907242,-0.214439185739805
1984,0.846153846153846,0.00852973125874996,"27.4.a",-0.156937503038595,-0.0424689179907242
1985,0.75,-0.141620913986117,"27.4.a",0.00852973125874996,-0.156937503038595
1986,0.740740740740741,-0.359163580959042,"27.4.a",-0.141620913986117,0.00852973125874996
1987,0.791666666666667,-0.191339620078603,"27.4.a",-0.359163580959042,-0.141620913986117
1988,0.72,0.383029243070632,"27.4.a",-0.191339620078603,-0.359163580959042
1989,0.666666666666667,0.443279354088008,"27.4.a",0.383029243070632,-0.191339620078603
1990,1,0.703478305848936,"27.4.a",0.443279354088008,0.383029243070632
1991,0.833333333333333,0.373030669769893,"27.4.a",0.703478305848936,0.443279354088008
1992,0.892857142857143,0.40955142651995,"27.4.a",0.373030669769893,0.703478305848936
1993,0.964285714285714,-0.219240352759759,"27.4.a",0.40955142651995,0.373030669769893
1994,0.785714285714286,0.115380687763294,"27.4.a",-0.219240352759759,0.40955142651995
1995,0.851851851851852,0.184389228994648,"27.4.a",0.115380687763294,-0.219240352759759
1996,1.11538461538462,-0.0629194134225448,"27.4.a",0.184389228994648,0.115380687763294
1997,0.827586206896552,0.41681142039597,"27.4.a",-0.0629194134225448,0.184389228994648
1998,0.896551724137931,0.574870891620715,"27.4.a",0.41681142039597,-0.0629194134225448
1999,0.967741935483871,0.562526858846347,"27.4.a",0.574870891620715,0.41681142039597
2000,1.13793103448276,0.37242413200438,"27.4.a",0.562526858846347,0.574870891620715
2001,1.16666666666667,0.503997212151686,"27.4.a",0.37242413200438,0.562526858846347
2002,0.966666666666667,1.12880346526702,"27.4.a",0.503997212151686,0.37242413200438
2003,1.17857142857143,1.15166956074536,"27.4.a",1.12880346526702,0.503997212151686
2004,1.32142857142857,0.843224113434553,"27.4.a",1.15166956074536,1.12880346526702
2005,1.19354838709677,0.638599827388922,"27.4.a",0.843224113434553,1.15166956074536
2006,1.25806451612903,1.15490021842221,"27.4.a",0.638599827388922,0.843224113434553
2007,1.42857142857143,0.808275517572959,"27.4.a",1.15490021842221,0.638599827388922
2008,1.33333333333333,1.00977679056426,"27.4.a",0.808275517572959,1.15490021842221
2009,1.27586206896552,0.929341408424079,"27.4.a",1.00977679056426,0.808275517572959
2010,1.48275862068966,0.412408819546302,"27.4.a",0.929341408424079,1.00977679056426
2011,1.2258064516129,0.754153651930392,"27.4.a",0.412408819546302,0.929341408424079
2012,1.23333333333333,0.536746282689273,"27.4.a",0.754153651930392,0.412408819546302
2013,1.12121212121212,0.580837390571833,"27.4.a",0.536746282689273,0.754153651930392
2014,1.2258064516129,1.41882686031361,"27.4.a",0.580837390571833,0.536746282689273
2015,1.21212121212121,0.747167308876912,"27.4.a",1.41882686031361,0.580837390571833
2016,1.34375,1.11448554719488,"27.4.a",0.747167308876912,1.41882686031361
2017,1.13333333333333,1.25743416175246,"27.4.a",1.11448554719488,0.747167308876912
2018,1.2,0.820270918806394,"27.4.a",1.25743416175246,1.11448554719488
1967,0.5,0.218708005112906,"27.4.b",NA,NA
1968,0.722222222222222,0.218713079423954,"27.4.b",0.218708005112906,NA
1969,0.954545454545455,-0.0572054337244481,"27.4.b",0.218713079423954,0.218708005112906
1970,0.666666666666667,-0.417567109378676,"27.4.b",-0.0572054337244481,0.218713079423954
1971,0.85,0.212976307297746,"27.4.b",-0.417567109378676,-0.0572054337244481
1972,0.761904761904762,0.137718468904495,"27.4.b",0.212976307297746,-0.417567109378676
1973,0.9,0.427056413143873,"27.4.b",0.137718468904495,0.212976307297746
1974,1.1,0.226335404440761,"27.4.b",0.427056413143873,0.137718468904495
1975,0.954545454545455,0.531200258526951,"27.4.b",0.226335404440761,0.427056413143873
1976,1,0.310206260338115,"27.4.b",0.531200258526951,0.226335404440761
1977,1.04166666666667,-0.102874988069137,"27.4.b",0.310206260338115,0.531200258526951
1978,0.958333333333333,-0.2942325353312,"27.4.b",-0.102874988069137,0.310206260338115
1979,0.88,-0.988749587597946,"27.4.b",-0.2942325353312,-0.102874988069137
1980,1,-0.168975348894795,"27.4.b",-0.988749587597946,-0.2942325353312
1981,0.708333333333333,-0.320596696265663,"27.4.b",-0.168975348894795,-0.988749587597946
1982,0.909090909090909,0.0808957838453352,"27.4.b",-0.320596696265663,-0.168975348894795
1983,0.814814814814815,0.0907146057579666,"27.4.b",0.0808957838453352,-0.320596696265663
1984,0.903225806451613,-0.000369793114562829,"27.4.b",0.0907146057579666,0.0808957838453352
1985,0.88,-0.289139880643537,"27.4.b",-0.000369793114562829,0.0907146057579666
1986,0.896551724137931,-0.591882016975433,"27.4.b",-0.289139880643537,-0.000369793114562829
1987,0.862068965517241,-0.507075962920984,"27.4.b",-0.591882016975433,-0.289139880643537
1988,1.125,0.482804999997218,"27.4.b",-0.507075962920984,-0.591882016975433
1989,0.838709677419355,0.928222098698219,"27.4.b",0.482804999997218,-0.507075962920984
1990,1.07692307692308,1.01220208623757,"27.4.b",0.928222098698219,0.482804999997218
1991,1.25806451612903,0.40843237672622,"27.4.b",1.01220208623757,0.928222098698219
1992,1.06666666666667,0.692625335572908,"27.4.b",0.40843237672622,1.01220208623757
1993,1.21428571428571,-0.116573020505408,"27.4.b",0.692625335572908,0.40843237672622
1994,1,0.363114957076808,"27.4.b",-0.116573020505408,0.692625335572908
1995,1.21875,0.757892796148856,"27.4.b",0.363114957076808,-0.116573020505408
1996,1,-0.353067761752754,"27.4.b",0.757892796148856,0.363114957076808
1997,1.16666666666667,0.834374927294751,"27.4.b",-0.353067761752754,0.757892796148856
1998,1.21212121212121,0.563361695657174,"27.4.b",0.834374927294751,-0.353067761752754
1999,1.17647058823529,1.01684475690126,"27.4.b",0.563361695657174,0.834374927294751
2000,1.11428571428571,0.782139242626727,"27.4.b",1.01684475690126,0.563361695657174
2001,1.3125,0.792196431507667,"27.4.b",0.782139242626727,1.01684475690126
2002,1.28125,1.33098611359795,"27.4.b",0.792196431507667,0.782139242626727
2003,1.375,1.18793678190559,"27.4.b",1.33098611359795,0.792196431507667
2004,1.33333333333333,1.01449637673795,"27.4.b",1.18793678190559,1.33098611359795
2005,1.33333333333333,0.950262064424654,"27.4.b",1.01449637673795,1.18793678190559
2006,1.375,1.53745786535243,"27.4.b",0.950262064424654,1.01449637673795
2007,1.32352941176471,1.17898701115822,"27.4.b",1.53745786535243,0.950262064424654
2008,1.45454545454545,1.20391421268384,"27.4.b",1.17898701115822,1.53745786535243
2009,1.62962962962963,1.07071003938715,"27.4.b",1.20391421268384,1.17898701115822
2010,1.27272727272727,0.310251056061437,"27.4.b",1.07071003938715,1.20391421268384
2011,1.33333333333333,0.693676973848293,"27.4.b",0.310251056061437,1.07071003938715
2012,1.39393939393939,0.757788990313808,"27.4.b",0.693676973848293,0.310251056061437
2013,1.40625,0.463979674192766,"27.4.b",0.757788990313808,0.693676973848293
2014,1.35483870967742,1.7868762811025,"27.4.b",0.463979674192766,0.757788990313808
2015,1.28125,0.921826038509607,"27.4.b",1.7868762811025,0.463979674192766
2016,1.44827586206897,1.43611126144727,"27.4.b",0.921826038509607,1.7868762811025
2017,1.4375,1.25561154012879,"27.4.b",1.43611126144727,0.921826038509607
2018,1.3030303030303,1.18161730313053,"27.4.b",1.25561154012879,1.43611126144727
1967,1.33333333333333,0.231156551589568,"27.4.c",NA,NA
1968,1.42857142857143,-0.116052473895252,"27.4.c",0.231156551589568,NA
1969,1.11111111111111,0.0061512179672718,"27.4.c",-0.116052473895252,0.231156551589568
1970,1.22222222222222,-0.336134103437265,"27.4.c",0.0061512179672718,-0.116052473895252
1971,1.83333333333333,0.16218087853243,"27.4.c",-0.336134103437265,0.0061512179672718
1972,1.16666666666667,0.0482773433128993,"27.4.c",0.16218087853243,-0.336134103437265
1973,1.8,0.28527511159579,"27.4.c",0.0482773433128993,0.16218087853243
1974,1.8,0.138659335672855,"27.4.c",0.28527511159579,0.0482773433128993
1975,2,0.458934597418799,"27.4.c",0.138659335672855,0.28527511159579
1976,1.22222222222222,0.468932265299372,"27.4.c",0.458934597418799,0.138659335672855
1977,1.25,0.212412057444453,"27.4.c",0.468932265299372,0.458934597418799
1978,1.66666666666667,0.0120172910392284,"27.4.c",0.212412057444453,0.468932265299372
1979,1,-0.300762626032035,"27.4.c",0.0120172910392284,0.212412057444453
1980,1.44444444444444,-0.00524789979681373,"27.4.c",-0.300762626032035,0.0120172910392284
1981,1.22222222222222,-0.177008632570505,"27.4.c",-0.00524789979681373,-0.300762626032035
1982,1.33333333333333,0.288403437783321,"27.4.c",-0.177008632570505,-0.00524789979681373
1983,0.875,0.19842791898797,"27.4.c",0.288403437783321,-0.177008632570505
1984,0.947368421052632,0.00539346629132827,"27.4.c",0.19842791898797,0.288403437783321
1985,1.07142857142857,-0.355507857476672,"27.4.c",0.00539346629132827,0.19842791898797
1986,1,-0.595115706014136,"27.4.c",-0.355507857476672,0.00539346629132827
1987,1,-0.325612640318771,"27.4.c",-0.595115706014136,-0.355507857476672
1988,1.07142857142857,0.450921762734652,"27.4.c",-0.325612640318771,-0.595115706014136
1989,1.45454545454545,1.27074973285198,"27.4.c",0.450921762734652,-0.325612640318771
1990,1.76923076923077,1.19066342959801,"27.4.c",1.27074973285198,0.450921762734652
1991,1.82352941176471,0.260329561928908,"27.4.c",1.19066342959801,1.27074973285198
1992,2.0625,0.666884408642848,"27.4.c",0.260329561928908,1.19066342959801
1993,2.23076923076923,0.207115939507882,"27.4.c",0.666884408642848,0.260329561928908
1994,2.06666666666667,0.794129027674595,"27.4.c",0.207115939507882,0.666884408642848
1995,1.44444444444444,1.33043770492077,"27.4.c",0.794129027674595,0.207115939507882
1996,1.83333333333333,-0.185061360088487,"27.4.c",1.33043770492077,0.794129027674595
1997,1.52380952380952,0.812094607700904,"27.4.c",-0.185061360088487,1.33043770492077
1998,1.82352941176471,0.99664873133103,"27.4.c",0.812094607700904,-0.185061360088487
1999,1.18181818181818,1.31014574070772,"27.4.c",0.99664873133103,0.812094607700904
2000,1.47368421052632,0.877555125703414,"27.4.c",1.31014574070772,0.99664873133103
2001,1.61904761904762,0.940730755527814,"27.4.c",0.877555125703414,1.31014574070772
2002,1.52380952380952,1.46740705768267,"27.4.c",0.940730755527814,0.877555125703414
2003,1.66666666666667,1.44153061509132,"27.4.c",1.46740705768267,0.940730755527814
2004,2.11111111111111,1.20466060936451,"27.4.c",1.44153061509132,1.46740705768267
2005,2.27777777777778,1.05504743009806,"27.4.c",1.20466060936451,1.44153061509132
2006,1.65217391304348,1.38651081422965,"27.4.c",1.05504743009806,1.20466060936451
2007,1.78947368421053,1.78754289944967,"27.4.c",1.38651081422965,1.05504743009806
2008,1.76190476190476,1.28922623644272,"27.4.c",1.78754289944967,1.38651081422965
2009,2.125,1.19783300813287,"27.4.c",1.28922623644272,1.78754289944967
2010,2,0.254714817429582,"27.4.c",1.19783300813287,1.28922623644272
2011,1.52380952380952,1.0458144346873,"27.4.c",0.254714817429582,1.19783300813287
2012,1.83333333333333,0.716003535781056,"27.4.c",1.0458144346873,0.254714817429582
2013,1.58333333333333,0.182478660096725,"27.4.c",0.716003535781056,1.0458144346873
2014,1.6,2.17727748552958,"27.4.c",0.182478660096725,0.716003535781056
2015,1.85,1.18494286636511,"27.4.c",2.17727748552958,0.182478660096725
2016,1.95,1.7921555240949,"27.4.c",1.18494286636511,2.17727748552958
2017,2,1.65266142288844,"27.4.c",1.7921555240949,1.18494286636511
2018,1.71428571428571,1.46633521281183,"27.4.c",1.65266142288844,1.7921555240949
1985,1.31578947368421,-0.109239752870053,"27.6.a",NA,NA
1986,1.18181818181818,-0.311889502530297,"27.6.a",-0.109239752870053,NA
1987,1.3,-0.00848516387244066,"27.6.a",-0.311889502530297,-0.109239752870053
1988,1.35,0.140935538647076,"27.6.a",-0.00848516387244066,-0.311889502530297
1989,1.20833333333333,0.375733497397353,"27.6.a",0.140935538647076,-0.00848516387244066
1990,1.16,0.497752244273822,"27.6.a",0.375733497397353,0.140935538647076
1991,1.30434782608696,0.161837875532607,"27.6.a",0.497752244273822,0.375733497397353
1992,1.5,0.166365766587357,"27.6.a",0.161837875532607,0.497752244273822
1993,1.47826086956522,-0.151766867687305,"27.6.a",0.166365766587357,0.161837875532607
1994,1.25,-0.143373418599367,"27.6.a",-0.151766867687305,0.166365766587357
1995,1.38095238095238,0.410204002012809,"27.6.a",-0.143373418599367,-0.151766867687305
1996,1.36,0.174842905874054,"27.6.a",0.410204002012809,-0.143373418599367
1997,1.57142857142857,0.768442651877801,"27.6.a",0.174842905874054,0.410204002012809
1998,1.36,0.619570914655924,"27.6.a",0.768442651877801,0.174842905874054
1999,1.89473684210526,0.512201141566038,"27.6.a",0.619570914655924,0.768442651877801
2000,1.44,0.455761099234223,"27.6.a",0.512201141566038,0.619570914655924
2001,1.41666666666667,0.557540210584799,"27.6.a",0.455761099234223,0.512201141566038
2002,1.52,0.804835880796115,"27.6.a",0.557540210584799,0.455761099234223
2003,1.44,0.946991930405299,"27.6.a",0.804835880796115,0.557540210584799
2004,1.95238095238095,0.811638717850049,"27.6.a",0.946991930405299,0.804835880796115
2005,1.76190476190476,0.68897390862306,"27.6.a",0.811638717850049,0.946991930405299
2006,2.11111111111111,0.838235213731726,"27.6.a",0.68897390862306,0.811638717850049
2007,1.83333333333333,0.871544599533081,"27.6.a",0.838235213731726,0.68897390862306
2008,1.65217391304348,0.891656364003817,"27.6.a",0.871544599533081,0.838235213731726
2009,1.85714285714286,0.937292824188868,"27.6.a",0.891656364003817,0.871544599533081
2010,1.54545454545455,0.660424110790094,"27.6.a",0.937292824188868,0.891656364003817
1999,0.866666666666667,0.249999941016237,"27.6.b",NA,NA
2001,0.833333333333333,0.740543523803353,"27.6.b",0.249999941016237,NA
2002,1.18181818181818,0.678478211785356,"27.6.b",0.740543523803353,0.249999941016237
2003,0.857142857142857,0.982060424983501,"27.6.b",0.678478211785356,0.740543523803353
